,,,,,,,,,,
National Syndromic Surveillance Program (NSSP): Emergency Department Visits,,,,,,,,,,
Percentage of Visits for COVID-19-Like Illness (CLI) or Influenza-like Illness (ILI),,,,,,,,,,
"September 29, 2019 - July 4, 2020",,,,,,,,,,
"Data as of July 9, 2020",,,,,,,,,,
https://www.cdc.gov/coronavirus/2019-ncov/covid-data/covidview/index.html,,,,,,,,,,
National,,,,,,,,,,
Week,Number of Facilities Reporting,Total Number of ED Visits,CLI Visits,,ILI Visits,,,,,
202018,"3,553","1,307,493","49,093",3.8,"14,985",1.1,,,,
202019,"3,553","1,369,513","42,996",3.1,"12,671",0.9,,,,
202020,"3,552","1,419,043","39,429",2.8,"11,876",0.8,,,,
202021,"3,573","1,521,493","36,505",2.4,"11,385",0.7,,,,
202022,"3,594","1,615,293","32,789",2.0,"10,134",0.6,,,,
202023,"3,600","1,665,902","30,142",1.8,"9,895",0.6,,,,
202024,"3,603","1,740,536","32,246",1.9,"10,651",0.6,,,,
202025,"3,606","1,784,005","40,802",2.3,"13,533",0.8,,,,
202026,"3,615","1,875,737","55,418",3.0,"17,475",0.9,,,,
202027,"3,612","1,865,914","60,590",3.2,"19,454",1.0,,,,
Total,.,"77,767,333","1,942,195",.,"1,420,815",.,,,,
,,,,,,,,,,
"Region 1 (CT, ME, MA, NH, RI, VT)",,,,,,,,,,
Week,Number of Facilities Reporting,Total Number of ED Visits,CLI Visits,,ILI Visits,,,,,
,,,Number,Percent of Total Visits,Number ,Percent of Total Visits,,,,
201940,203,"132,294","1,032",0.8,749,0.6,,,,
201941,203,"130,429","1,121",0.9,814,0.6,,,,
201942,202,"132,436","1,208",0.9,912,0.7,,,,
201943,203,"131,910","1,249",0.9,883,0.7,,,,
201944,203,"128,298","1,203",0.9,888,0.7,,,,
201945,204,"127,509","1,366",1.1,979,0.8,,,,
201946,202,"125,348","1,538",1.2,"1,188",0.9,,,,
201947,202,"128,929","1,547",1.2,"1,235",1.0,,,,
201948,203,"124,834","1,795",1.4,"1,452",1.2,,,,
201949,203,"125,993","1,837",1.5,"1,362",1.1,,,,
201950,202,"130,500","1,791",1.4,"1,405",1.1,,,,
201951,203,"126,367","1,965",1.6,"1,704",1.3,,,,
201952,203,"136,156","2,734",2.0,"2,483",1.8,,,,
202001,203,"144,652","2,902",2.0,"2,568",1.8,,,,
202002,203,"140,183","2,349",1.7,"2,192",1.6,,,,
202003,202,"134,825","2,423",1.8,"2,452",1.8,,,,
202004,202,"139,805","2,733",2.0,"2,945",2.1,,,,
202005,202,"146,414","3,254",2.2,"3,497",2.4,,,,
202006,202,"143,980","3,223",2.2,"3,613",2.5,,,,
202007,202,"138,252","2,729",2.0,"2,845",2.1,,,,
202008,202,"132,301","2,306",1.7,"2,291",1.7,,,,
202009,202,"133,057","2,078",1.6,"1,913",1.4,,,,
202010,199,"129,478","2,377",1.8,"2,297",1.8,,,,
202011,200,"123,657","3,896",3.2,"3,321",2.7,,,,
202012,199,"91,561","5,468",6.0,"3,607",3.9,,,,
202013,202,"74,705","5,531",7.4,"2,561",3.4,,,,
202014,201,"67,588","6,177",9.1,"2,124",3.1,,,,
202015,196,"67,230","6,300",9.4,"1,654",2.5,,,,
202016,195,"66,690","6,005",9.0,"1,360",2.0,,,,
202017,195,"71,287","5,814",8.2,"1,041",1.5,,,,
202018,195,"74,463","4,997",6.7,743,1.0,,,,
202019,194,"79,090","4,282",5.4,683,0.9,,,,
202020,193,"81,232","3,660",4.5,612,0.8,,,,
202021,193,"86,052","2,907",3.4,498,0.6,,,,
202022,193,"90,846","2,255",2.5,416,0.5,,,,
202023,193,"91,821","1,757",1.9,385,0.4,,,,
202024,195,"95,382","1,327",1.4,336,0.4,,,,
202025,198,"98,084","1,163",1.2,326,0.3,,,,
202026,198,"106,153","1,213",1.1,389,0.4,,,,
202027,198,"104,689","1,059",1.0,409,0.4,,,,
Total,.,"4,534,480","110,571",.,"63,132",.,,,,
,,,,,,,,,,
"Region 2 (NJ, NY, PR)",,,,,,,,,,
Week,Number of Facilities Reporting,Total Number of ED Visits,CLI Visits,,ILI Visits,,,,,
,,,Number,Percent of Total Visits,Number ,Percent of Total Visits,,,,
201940,196,"225,755","2,136",0.9,"1,782",0.8,,,,
201941,196,"221,837","2,057",0.9,"1,788",0.8,,,,
201942,195,"220,037","2,322",1.1,"2,002",0.9,,,,
201943,195,"224,717","2,362",1.1,"2,101",0.9,,,,
201944,196,"220,747","2,708",1.2,"2,342",1.1,,,,
201945,195,"218,961","2,953",1.3,"2,642",1.2,,,,
201946,196,"215,959","3,260",1.5,"2,798",1.3,,,,
201947,196,"225,700","3,424",1.5,"3,055",1.4,,,,
201948,196,"216,743","3,924",1.8,"3,627",1.7,,,,
201949,196,"224,242","4,059",1.8,"3,707",1.7,,,,
201950,196,"230,501","4,329",1.9,"4,122",1.8,,,,
201951,195,"224,974","4,962",2.2,"4,924",2.2,,,,
201952,195,"239,750","6,489",2.7,"6,864",2.9,,,,
202001,195,"250,162","6,479",2.6,"6,740",2.7,,,,
202002,195,"243,476","4,982",2.0,"5,344",2.2,,,,
202003,195,"238,578","5,057",2.1,"5,617",2.4,,,,
202004,195,"238,703","5,614",2.4,"6,432",2.7,,,,
202005,195,"245,427","6,123",2.5,"7,050",2.9,,,,
202006,195,"241,622","5,816",2.4,"6,703",2.8,,,,
202007,195,"228,928","4,641",2.0,"5,203",2.3,,,,
202008,195,"222,259","3,956",1.8,"4,219",1.9,,,,
202009,195,"222,058","3,568",1.6,"3,696",1.7,,,,
202010,195,"222,261","4,793",2.2,"5,000",2.2,,,,
202011,195,"223,517","9,793",4.4,"9,203",4.1,,,,
202012,195,"188,429","17,823",9.5,"14,306",7.6,,,,
202013,195,"166,929","23,400",14.0,"15,271",9.1,,,,
202014,194,"144,648","23,065",15.9,"11,752",8.1,,,,
202015,195,"123,516","17,948",14.5,"7,083",5.7,,,,
202016,195,"110,072","12,350",11.2,"4,053",3.7,,,,
202017,195,"107,076","8,442",7.9,"2,286",2.1,,,,
202018,195,"110,053","6,378",5.8,"1,569",1.4,,,,
202019,195,"114,405","4,601",4.0,"1,083",0.9,,,,
202020,195,"117,686","3,667",3.1,902,0.8,,,,
202021,195,"125,828","2,794",2.2,798,0.6,,,,
202022,195,"134,655","2,164",1.6,613,0.5,,,,
202023,195,"138,586","1,643",1.2,544,0.4,,,,
202024,194,"147,428","1,477",1.0,554,0.4,,,,
202025,194,"150,515","1,308",0.9,535,0.4,,,,
202026,194,"159,723","1,394",0.9,610,0.4,,,,
202027,194,"159,801","1,405",0.9,566,0.4,,,,
Total,.,"7,686,264","235,666",.,"169,486",.,, ,,
,,,,,,,,,,
"Region 3 (DE, DC, MD, PA, VA, WV)",,,,,,,,,,
Week,Number of Facilities Reporting,Total Number of ED Visits,CLI Visits,,ILI Visits,,,,,
,,,Number,Percent of Total Visits,Number ,Percent of Total Visits,,,,
201940,333,"233,616","2,038",0.9,"1,590",0.7,,,,
201941,335,"231,191","2,118",0.9,"1,619",0.7,,,,
201942,335,"226,295","2,249",1.0,"1,706",0.8,,,,
201943,338,"231,418","2,295",1.0,"1,742",0.8,,,,
201944,335,"229,723","2,379",1.0,"1,815",0.8,,,,
201945,335,"224,943","2,574",1.1,"2,000",0.9,,,,
201946,337,"225,168","2,831",1.3,"2,268",1.0,,,,
201947,340,"233,897","3,124",1.3,"2,451",1.0,,,,
201948,341,"221,070","3,409",1.5,"2,768",1.3,,,,
201949,339,"233,956","3,362",1.4,"2,787",1.2,,,,
201950,340,"237,429","3,623",1.5,"3,138",1.3,,,,
201951,341,"236,549","4,066",1.7,"3,727",1.6,,,,
201952,340,"250,382","5,400",2.2,"5,288",2.1,,,,
202001,341,"264,073","5,289",2.0,"4,653",1.8,,,,
202002,340,"248,417","3,821",1.5,"3,283",1.3,,,,
202003,342,"243,200","3,592",1.5,"3,392",1.4,,,,
202004,344,"243,796","3,836",1.6,"3,850",1.6,,,,
202005,346,"253,661","4,526",1.8,"4,679",1.8,,,,
202006,342,"253,640","4,397",1.7,"4,757",1.9,,,,
202007,346,"247,561","4,136",1.7,"4,056",1.6,,,,
202008,346,"245,696","3,613",1.5,"3,459",1.4,,,,
202009,345,"244,025","3,584",1.5,"3,488",1.4,,,,
202010,354,"248,362","4,286",1.7,"3,972",1.6,,,,
202011,354,"247,127","6,909",2.8,"6,127",2.5,,,,
202012,356,"191,099","10,094",5.3,"7,355",3.8,,,,
202013,359,"151,837","8,340",5.5,"4,865",3.2,,,,
202014,360,"133,034","7,693",5.8,"3,520",2.6,,,,
202015,361,"128,448","7,681",6.0,"2,833",2.2,,,,
202016,361,"128,732","7,497",5.8,"2,254",1.8,,,,
202017,362,"136,709","7,657",5.6,"2,063",1.5,,,,
202018,364,"144,949","7,587",5.2,"1,821",1.3,,,,
202019,361,"150,132","6,962",4.6,"1,569",1.0,,,,
202020,369,"157,961","6,072",3.8,"1,441",0.9,,,,
202021,370,"170,500","5,764",3.4,"1,427",0.8,,,,
202022,369,"180,619","5,010",2.8,"1,111",0.6,,,,
202023,369,"183,628","3,847",2.1,953,0.5,,,,
202024,371,"194,623","3,265",1.7,838,0.4,,,,
202025,371,"196,646","3,079",1.6,938,0.5,,,,
202026,372,"204,860","3,200",1.6,904,0.4,,,,
202027,373,"206,492","3,380",1.6,"1,043",0.5,,,,
Total,.,"8,415,464","184,585",.,"113,550",.,,,,
,,,,,,,,,,
"Region 4 (AL, FL, GA, KY, MS, NC, SC, TN)",,,,,,,,,,
Week,Number of Facilities Reporting,Total Number of ED Visits,CLI Visits,,ILI Visits,,,,,
,,,Number,Percent of Total Visits,Number ,Percent of Total Visits,,,,
201940,817,"591,900","8,488",1.4,"7,500",1.3,,,,
201941,818,"574,336","8,540",1.5,"7,748",1.3,,,,
201942,824,"567,825","9,101",1.6,"8,028",1.4,,,,
201943,821,"578,986","9,757",1.7,"8,727",1.5,,,,
201944,825,"574,575","10,589",1.8,"9,691",1.7,,,,
201945,853,"594,353","12,311",2.1,"11,254",1.9,,,,
201946,869,"596,081","13,194",2.2,"12,172",2.0,,,,
201947,872,"620,362","14,197",2.3,"13,276",2.1,,,,
201948,873,"600,362","15,307",2.5,"14,573",2.4,,,,
201949,880,"634,895","13,951",2.2,"12,887",2.0,,,,
201950,882,"639,224","14,618",2.3,"14,784",2.3,,,,
201951,882,"641,218","17,029",2.7,"18,166",2.8,,,,
201952,884,"662,035","20,809",3.1,"22,605",3.4,,,,
202001,884,"678,891","17,811",2.6,"16,805",2.5,,,,
202002,885,"643,608","12,848",2.0,"12,244",1.9,,,,
202003,884,"651,355","13,177",2.0,"13,421",2.1,,,,
202004,888,"627,496","13,701",2.2,"13,742",2.2,,,,
202005,890,"661,991","16,503",2.5,"17,085",2.6,,,,
202006,892,"675,480","17,098",2.5,"17,701",2.6,,,,
202007,894,"658,194","14,745",2.2,"14,865",2.3,,,,
202008,893,"642,176","13,429",2.1,"12,872",2.0,,,,
202009,896,"626,355","12,514",2.0,"11,818",1.9,,,,
202010,898,"642,309","15,839",2.5,"15,064",2.3,,,,
202011,899,"647,551","23,064",3.6,"21,059",3.3,,,,
202012,897,"528,743","29,368",5.6,"23,437",4.4,,,,
202013,899,"419,364","23,879",5.7,"15,708",3.7,,,,
202014,902,"352,532","17,753",5.0,"9,991",2.8,,,,
202015,901,"333,450","13,711",4.1,"6,904",2.1,,,,
202016,900,"332,083","10,979",3.3,"5,103",1.5,,,,
202017,897,"348,524","9,559",2.7,"4,170",1.2,,,,
202018,903,"358,235","8,730",2.4,"3,670",1.0,,,,
202019,900,"384,781","7,996",2.1,"3,200",0.8,,,,
202020,901,"400,602","8,101",2.0,"3,095",0.8,,,,
202021,903,"425,984","8,095",1.9,"2,991",0.7,,,,
202022,907,"443,295","7,927",1.8,"2,920",0.7,,,,
202023,905,"451,314","8,208",1.8,"2,894",0.6,,,,
202024,905,"478,598","9,914",2.1,"3,381",0.7,,,,
202025,906,"491,495","14,097",2.9,"4,757",1.0,,,,
202026,907,"528,802","21,468",4.1,"6,569",1.2,,,,
202027,907,"525,941","24,156",4.6,"7,654",1.5,,,,
Total,.,"21,835,301","562,561",.,"434,531",.,,,,
,,,,,,,,,,
"Region 5 (IL, IN, MI, MN, OH, WI)",,,,,,,,,,
Week,Number of Facilities Reporting,Total Number of ED Visits,CLI Visits,,ILI Visits,,,,,
,,,Number,Percent of Total Visits,Number ,Percent of Total Visits,,,,
201940,695,"405,338","3,896",1.0,"3,279",0.8,,,,
201941,691,"394,867","4,241",1.1,"3,492",0.9,,,,
201942,689,"389,643","4,666",1.2,"3,871",1.0,,,,
201943,691,"395,345","4,810",1.2,"4,048",1.0,,,,
201944,695,"381,995","4,820",1.3,"3,968",1.0,,,,
201945,701,"388,244","5,266",1.4,"4,277",1.1,,,,
201946,699,"381,825","5,263",1.4,"4,421",1.2,,,,
201947,701,"402,379","5,831",1.4,"4,941",1.2,,,,
201948,700,"382,127","6,712",1.8,"5,820",1.5,,,,
201949,701,"414,264","7,283",1.8,"6,381",1.5,,,,
201950,700,"412,006","8,159",2.0,"7,581",1.8,,,,
201951,702,"411,899","8,883",2.2,"9,043",2.2,,,,
201952,702,"439,059","12,122",2.8,"13,178",3.0,,,,
202001,709,"451,742","11,232",2.5,"11,449",2.5,,,,
202002,709,"421,986","7,751",1.8,"8,012",1.9,,,,
202003,711,"403,551","7,160",1.8,"8,089",2.0,,,,
202004,719,"415,089","7,952",1.9,"9,402",2.3,,,,
202005,719,"436,291","9,739",2.2,"12,382",2.8,,,,
202006,718,"432,592","9,256",2.1,"12,131",2.8,,,,
202007,718,"413,785","8,197",2.0,"10,394",2.5,,,,
202008,719,"419,756","7,761",1.8,"9,812",2.3,,,,
202009,720,"411,541","7,180",1.7,"8,855",2.2,,,,
202010,718,"418,389","7,677",1.8,"9,179",2.2,,,,
202011,716,"416,691","12,046",2.9,"12,646",3.0,,,,
202012,718,"327,381","18,134",5.5,"14,746",4.5,,,,
202013,717,"259,089","16,614",6.4,"9,839",3.8,,,,
202014,717,"229,235","15,091",6.6,"7,090",3.1,,,,
202015,714,"216,011","12,916",6.0,"4,892",2.3,,,,
202016,713,"211,830","11,325",5.3,"3,912",1.8,,,,
202017,717,"229,253","11,308",4.9,"3,616",1.6,,,,
202018,714,"242,693","11,342",4.7,"3,271",1.3,,,,
202019,716,"249,718","10,106",4.0,"2,637",1.1,,,,
202020,714,"257,546","9,146",3.6,"2,413",0.9,,,,
202021,717,"278,830","8,345",3.0,"2,157",0.8,,,,
202022,717,"299,674","6,847",2.3,"1,777",0.6,,,,
202023,715,"305,062","5,326",1.7,"1,638",0.5,,,,
202024,713,"318,056","4,547",1.4,"1,425",0.4,,,,
202025,711,"322,023","4,414",1.4,"1,582",0.5,,,,
202026,716,"332,073","4,831",1.5,"1,858",0.6,,,,
202027,715,"333,460","5,242",1.6,"1,980",0.6,,,,
Total,.,"14,252,338","333,437",.,"251,484",.,,,,
,,,,,,,,,,
"Region 6 (AR, LA, NM, OK, TX)",,,,,,,,,,
Week,Number of Facilities Reporting,Total Number of ED Visits,CLI Visits,,ILI Visits,,,,,
,,,Number,Percent of Total Visits,Number ,Percent of Total Visits,,,,
201940,386,"205,094","2,149",1.0,"1,900",0.9,,,,
201941,385,"196,274","2,215",1.1,"1,946",1.0,,,,
201942,383,"198,062","2,589",1.3,"2,283",1.2,,,,
201943,386,"195,301","2,648",1.4,"2,461",1.3,,,,
201944,387,"190,060","2,986",1.6,"2,833",1.5,,,,
201945,390,"208,457","3,920",1.9,"3,760",1.8,,,,
201946,388,"206,534","4,280",2.1,"4,118",2.0,,,,
201947,394,"223,506","5,017",2.2,"5,068",2.3,,,,
201948,390,"207,526","5,171",2.5,"4,998",2.4,,,,
201949,391,"213,591","4,385",2.1,"4,079",1.9,,,,
201950,389,"210,619","4,057",1.9,"4,052",1.9,,,,
201951,384,"206,225","4,443",2.2,"4,758",2.3,,,,
201952,386,"220,522","5,877",2.7,"6,497",2.9,,,,
202001,394,"219,909","4,823",2.2,"4,908",2.2,,,,
202002,399,"205,801","3,619",1.8,"3,609",1.8,,,,
202003,394,"209,203","3,461",1.7,"3,703",1.8,,,,
202004,395,"204,484","3,766",1.8,"4,284",2.1,,,,
202005,404,"210,202","4,271",2.0,"4,765",2.3,,,,
202006,405,"204,717","4,210",2.1,"4,582",2.2,,,,
202007,415,"201,771","3,846",1.9,"4,069",2.0,,,,
202008,420,"203,510","3,777",1.9,"3,920",1.9,,,,
202009,415,"195,791","3,443",1.8,"3,456",1.8,,,, 
202010,420,"205,540","4,119",2.0,"4,100",2.0,,,,
202011,428,"208,696","6,375",3.1,"5,888",2.8,,,,
202012,428,"171,422","8,838",5.2,"6,971",4.1,,,,
202013,432,"130,684","7,550",5.8,"4,899",3.7,,,,
202014,427,"115,709","5,955",5.1,"3,145",2.7,,,,
202015,434,"118,935","5,372",4.5,"2,495",2.1,,,,
202016,430,"117,006","3,978",3.4,"1,640",1.4,,,,
202017,422,"125,822","3,640",2.9,"1,463",1.2,,,,
202018,425,"131,211","3,449",2.6,"1,355",1.0,,,,
202019,422,"138,658","3,156",2.3,"1,193",0.9,,,,
202020,422,"143,161","3,162",2.2,"1,262",0.9,,,,
202021,437,"158,241","3,223",2.0,"1,217",0.8,,,,
202022,450,"174,724","3,288",1.9,"1,164",0.7,,,,
202023,457,"195,332","3,720",1.9,"1,352",0.7,,,,
202024,458,"203,870","5,106",2.5,"1,715",0.8,,,,
202025,461,"215,885","8,421",3.9,"2,580",1.2,,,,
202026,462,"221,477","12,253",5.5,"3,492",1.6,,,,
202027,457,"216,458","13,792",6.4,"3,746",1.7,,,,
Total,.,"7,529,990","190,350",.,"135,726",.,,,,
,,,,,,,,,,
"Region 7 (IA, KS, MO, NE)",,,,,,,,,,
Week,Number of Facilities Reporting,Total Number of ED Visits,CLI Visits,,ILI Visits,,,,,
,,,Number,Percent of Total Visits,Number ,Percent of Total Visits,,,,
201940,229,"84,522",933,1.1,973,1.2,,,,
201941,228,"80,985","1,037",1.3,"1,066",1.3,,,,
201942,230,"84,382","1,311",1.6,"1,378",1.6,,,,
201943,229,"83,396","1,381",1.7,"1,387",1.7,,,,
201944,228,"78,929","1,331",1.7,"1,331",1.7,,,,
201945,229,"83,353","1,493",1.8,"1,520",1.8,,,,
201946,226,"80,998","1,581",2.0,"1,535",1.9,,,,
201947,227,"86,538","1,819",2.1,"1,853",2.1,,,,
201948,230,"81,891","2,030",2.5,"2,066",2.5,,,,
201949,230,"87,909","2,000",2.3,"1,990",2.3,,,,
201950,229,"87,030","2,239",2.6,"2,310",2.7,,,,
201951,232,"83,738","2,567",3.1,"2,692",3.2,,,,
201952,232,"91,623","3,197",3.5,"3,417",3.7,,,,
202001,239,"92,127","2,813",3.1,"2,877",3.1,,,,
202002,234,"84,589","2,010",2.4,"2,025",2.4,,,,
202003,236,"82,919","1,891",2.3,"2,057",2.5,,,,
202004,241,"82,443","1,837",2.2,"2,080",2.5,,,,
202005,245,"87,714","2,222",2.5,"2,558",2.9,,,,
202006,242,"87,919","2,355",2.7,"2,726",3.1,,,,
202007,245,"87,179","2,520",2.9,"2,889",3.3,,,,
202008,244,"90,129","2,500",2.8,"2,794",3.1,,,,
202009,248,"89,041","2,251",2.5,"2,566",2.9,,,,
202010,249,"88,543","2,236",2.5,"2,427",2.7,,,,
202011,250,"85,811","2,816",3.3,"2,853",3.3,,,,
202012,251,"70,721","3,469",4.9,"3,146",4.4,,,,
202013,254,"58,100","2,613",4.5,"2,072",3.6,,,,
202014,253,"51,057","1,843",3.6,"1,295",2.5,,,,
202015,252,"49,683","1,398",2.8,882,1.8,,,,
202016,252,"47,408","1,141",2.4,652,1.4,,,,
202017,251,"51,583","1,102",2.1,620,1.2,,,,
202018,253,"55,672","1,145",2.1,504,0.9,,,,
202019,254,"56,800","1,016",1.8,444,0.8,,,,
202020,252,"58,550",975,1.7,462,0.8,,,,
202021,252,"63,131",810,1.3,406,0.6,,,,
202022,253,"67,443",825,1.2,416,0.6,,,,
202023,254,"69,349",729,1.1,390,0.6,,,,
202024,254,"72,444",791,1.1,413,0.6,,,,
202025,254,"73,334",814,1.1,452,0.6,,,,
202026,255,"75,175",962,1.3,553,0.7,,,,
202027,255,"75,680","1,060",1.4,610,0.8,,,,
Total,.,"3,049,838","69,063",.,"64,687",.,,,,
,,,,,,,,,,
"Region 8 (CO, MT, ND, SD, UT, WY)",,,,,,,,,,
Week,Number of Facilities Reporting,Total Number of ED Visits,CLI Visits,,ILI Visits,,,,,
,,,Number,Percent of Total Visits,Number ,Percent of Total Visits,,,,
201940,154,"47,386",367,0.8,285,0.6,,,,
201941,154,"47,050",431,0.9,303,0.6,,,,
201942,153,"47,922",437,0.9,333,0.7,,,,
201943,153,"46,905",386,0.8,340,0.7,,,,
201944,157,"46,019",427,0.9,316,0.7,,,,
201945,160,"53,774",592,1.1,477,0.9,,,,
201946,160,"54,381",606,1.1,484,0.9,,,,
201947,156,"55,441",699,1.3,630,1.1,,,,
201948,159,"52,886",843,1.6,752,1.4,,,,
201949,159,"56,526",731,1.3,633,1.1,,,,
201950,163,"56,058",814,1.5,765,1.4,,,,
201951,162,"56,733",913,1.6,919,1.6,,,,
201952,158,"59,708","1,433",2.4,"1,513",2.5,,,,
202001,162,"63,251","1,264",2.0,"1,355",2.1,,,,
202002,162,"60,903","1,193",2.0,"1,165",1.9,,,,
202003,162,"60,137","1,095",1.8,"1,180",2.0,,,,
202004,163,"62,419","1,334",2.1,"1,415",2.3,,,,
202005,162,"63,977","1,554",2.4,"1,680",2.6,,,,
202006,166,"61,632","1,394",2.3,"1,461",2.4,,,,
202007,167,"61,187","1,276",2.1,"1,396",2.3,,,,
202008,163,"61,853","1,343",2.2,"1,456",2.4,,,,
202009,165,"61,258","1,284",2.1,"1,332",2.2,,,,
202010,165,"62,034","1,435",2.3,"1,517",2.4,,,,
202011,165,"61,673","2,507",4.1,"2,295",3.7,,,,
202012,162,"50,064","3,120",6.2,"2,370",4.7,,,,
202013,163,"42,278","2,807",6.6,"1,644",3.9,,,,
202014,164,"37,722","2,455",6.5,"1,223",3.2,,,,
202015,162,"36,887","1,977",5.4,857,2.3,,,,
202016,164,"35,486","1,581",4.5,599,1.7,,,,
202017,163,"39,584","1,592",4.0,536,1.4,,,,
202018,164,"41,672","1,485",3.6,434,1.0,,,,
202019,167,"42,096","1,334",3.2,422,1.0,,,,
202020,166,"43,327","1,235",2.9,351,0.8,,,,
202021,167,"47,195","1,202",2.5,380,0.8,,,,
202022,169,"49,059","1,011",2.1,347,0.7,,,,
202023,168,"50,133","1,004",2.0,343,0.7,,,,
202024,169,"50,767",856,1.7,322,0.6,,,,
202025,169,"51,924",992,1.9,317,0.6,,,,
202026,169,"53,553","1,212",2.3,419,0.8,,,,
202027,171,"53,006","1,175",2.2,421,0.8,,,,
Total,.,"2,085,866","49,396",.,"34,987",.,,,,
,,,,,,,,,,
"Region 9 (AZ, CA, GU, HI, NV)",,,,,,,,,,
Week,Number of Facilities Reporting,Total Number of ED Visits,CLI Visits,,ILI Visits,,,,,
,,,Number,Percent of Total Visits,Number ,Percent of Total Visits,,,,
201940,136,"130,075","1,273",1.0,"1,113",0.9,,,,
201941,136,"132,253","1,464",1.1,"1,211",0.9,,,,
201942,137,"132,267","1,589",1.2,"1,375",1.0,,,,
201943,138,"134,312","1,708",1.3,"1,535",1.1,,,,
201944,138,"133,224","1,889",1.4,"1,653",1.2,,,,
201945,142,"143,860","2,356",1.6,"2,304",1.6,,,,
201946,143,"147,624","2,584",1.8,"2,685",1.8,,,,
201947,141,"144,940","2,514",1.7,"2,688",1.9,,,,
201948,141,"126,382","2,500",2.0,"2,527",2.0,,,,
201949,140,"143,648","2,776",1.9,"2,697",1.9,,,,
201950,140,"145,200","2,721",1.9,"2,724",1.9,,,,
201951,139,"143,700","2,921",2.0,"2,929",2.0,,,,
201952,141,"136,017","3,798",2.8,"4,018",3.0,,,,
202001,139,"147,170","4,022",2.7,"4,028",2.7,,,,
202002,141,"153,890","3,365",2.2,"3,411",2.2,,,,
202003,141,"155,280","3,293",2.1,"3,667",2.4,,,,
202004,140,"157,392","3,995",2.5,"4,290",2.7,,,,
202005,140,"159,955","4,351",2.7,"4,646",2.9,,,,
202006,139,"154,355","4,023",2.6,"4,209",2.7,,,,
202007,139,"153,386","3,958",2.6,"4,009",2.6,,,,
202008,139,"156,566","3,823",2.4,"3,885",2.5,,,,
202009,140,"153,338","3,228",2.1,"3,259",2.1,,,,
202010,140,"150,401","3,737",2.5,"3,659",2.4,,,,
202011,141,"143,250","5,050",3.5,"4,575",3.2,,,,
202012,139,"110,533","6,459",5.8,"5,097",4.6,,,,
202013,139,"86,785","5,058",5.8,"3,371",3.9,,,,
202014,139,"76,596","4,234",5.5,"2,498",3.3,,,,
202015,138,"71,098","3,338",4.7,"1,719",2.4,,,,
202016,140,"73,620","2,705",3.7,"1,258",1.7,,,,
202017,140,"79,393","2,700",3.4,"1,155",1.5,,,,
202018,140,"83,408","2,547",3.1,"1,053",1.3,,,,
